{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z8413'], 'layer': 746, 'fanin': 1, 'num': 4, 'output': 'z8418', 'type': 'NOT'}
{'inputs': ['z8410', 'z8412'], 'layer': 746, 'fanin': 2, 'num': 5, 'output': 'z8419', 'type': 'OR'}
{'inputs': ['z8410', 'z8405'], 'layer': 746, 'fanin': 2, 'num': 6, 'output': 'z8420', 'type': 'OR'}
{'inputs': ['z8412', 'z8410'], 'layer': 746, 'fanin': 2, 'num': 7, 'output': 'z8421', 'type': 'AND'}
{'inputs': ['z8408', 'z8410'], 'layer': 746, 'fanin': 2, 'num': 8, 'output': 'z8422', 'type': 'AND'}
{'inputs': ['z8408', 'z8406'], 'layer': 746, 'fanin': 2, 'num': 9, 'output': 'z8423', 'type': 'AND'}
{'inputs': ['z8420', 'z8417'], 'layer': 747, 'fanin': 2, 'num': 0, 'output': 'z8424', 'type': 'AND'}
{'inputs': ['z8414'], 'layer': 747, 'fanin': 1, 'num': 1, 'output': 'z8425', 'type': 'NOT'}
{'inputs': ['z8420', 'z8414'], 'layer': 747, 'fanin': 2, 'num': 2, 'output': 'z8426', 'type': 'OR'}
{'inputs': ['z8418'], 'layer': 747, 'fanin': 1, 'num': 3, 'output': 'z8427', 'type': 'NOT'}
{'inputs': ['z8417', 'z8415'], 'layer': 747, 'fanin': 2, 'num': 4, 'output': 'z8428', 'type': 'OR'}
{'inputs': ['z8423', 'z8416'], 'layer': 747, 'fanin': 2, 'num': 5, 'output': 'z8429', 'type': 'AND'}
{'inputs': ['z8419'], 'layer': 747, 'fanin': 1, 'num': 6, 'output': 'z8430', 'type': 'NOT'}
{'inputs': ['z8419', 'z8422'], 'layer': 747, 'fanin': 2, 'num': 7, 'output': 'z8431', 'type': 'AND'}
{'inputs': ['z8416', 'z8419'], 'layer': 747, 'fanin': 2, 'num': 8, 'output': 'z8432', 'type': 'AND'}
{'inputs': ['z8420'], 'layer': 747, 'fanin': 1, 'num': 9, 'output': 'z8433', 'type': 'NOT'}
{'inputs': ['z8433'], 'layer': 748, 'fanin': 1, 'num': 0, 'output': 'z8434', 'type': 'NOT'}
{'inputs': ['z8430'], 'layer': 748, 'fanin': 1, 'num': 1, 'output': 'z8435', 'type': 'NOT'}
{'inputs': ['z8426', 'z8433'], 'layer': 748, 'fanin': 2, 'num': 2, 'output': 'z8436', 'type': 'OR'}
{'inputs': ['z8427', 'z8425'], 'layer': 748, 'fanin': 2, 'num': 3, 'output': 'z8437', 'type': 'AND'}
{'inputs': ['z8429', 'z8432'], 'layer': 748, 'fanin': 2, 'num': 4, 'output': 'z8438', 'type': 'OR'}
{'inputs': ['z8430', 'z8433'], 'layer': 748, 'fanin': 2, 'num': 5, 'output': 'z8439', 'type': 'OR'}
{'inputs': ['z8433', 'z8432'], 'layer': 748, 'fanin': 2, 'num': 6, 'output': 'z8440', 'type': 'OR'}
{'inputs': ['z8428', 'z8431'], 'layer': 748, 'fanin': 2, 'num': 7, 'output': 'z8441', 'type': 'OR'}
{'inputs': ['z8426', 'z8427'], 'layer': 748, 'fanin': 2, 'num': 8, 'output': 'z8442', 'type': 'OR'}
{'inputs': ['z8433'], 'layer': 748, 'fanin': 1, 'num': 9, 'output': 'z8443', 'type': 'NOT'}
{'inputs': ['z8438'], 'layer': 749, 'fanin': 1, 'num': 0, 'output': 'z8444', 'type': 'NOT'}
{'inputs': ['z8439', 'z8435'], 'layer': 749, 'fanin': 2, 'num': 1, 'output': 'z8445', 'type': 'AND'}
{'inputs': ['z8443', 'z8438'], 'layer': 749, 'fanin': 2, 'num': 2, 'output': 'z8446', 'type': 'AND'}
{'inputs': ['z8437', 'z8436'], 'layer': 749, 'fanin': 2, 'num': 3, 'output': 'z8447', 'type': 'AND'}
{'inputs': ['z8442', 'z8439'], 'layer': 749, 'fanin': 2, 'num': 4, 'output': 'z8448', 'type': 'AND'}
{'inputs': ['z8443', 'z8437'], 'layer': 749, 'fanin': 2, 'num': 5, 'output': 'z8449', 'type': 'AND'}
{'inputs': ['z8439', 'z8435'], 'layer': 749, 'fanin': 2, 'num': 6, 'output': 'z8450', 'type': 'OR'}
{'inputs': ['z8438'], 'layer': 749, 'fanin': 1, 'num': 7, 'output': 'z8451', 'type': 'NOT'}
{'inputs': ['z8438', 'z8437'], 'layer': 749, 'fanin': 2, 'num': 8, 'output': 'z8452', 'type': 'AND'}
{'inputs': ['z8436', 'z8442'], 'layer': 749, 'fanin': 2, 'num': 9, 'output': 'z8453', 'type': 'AND'}
{'inputs': ['z8452', 'z8444'], 'layer': 750, 'fanin': 2, 'num': 0, 'output': 'z8454', 'type': 'OR'}
{'inputs': ['z8446', 'z8453'], 'layer': 750, 'fanin': 2, 'num': 1, 'output': 'z8455', 'type': 'AND'}
{'inputs': ['z8449', 'z8447'], 'layer': 750, 'fanin': 2, 'num': 2, 'output': 'z8456', 'type': 'AND'}
{'inputs': ['z8448', 'z8451'], 'layer': 750, 'fanin': 2, 'num': 3, 'output': 'z8457', 'type': 'AND'}
{'inputs': ['z8448', 'z8450'], 'layer': 750, 'fanin': 2, 'num': 4, 'output': 'z8458', 'type': 'OR'}
{'inputs': ['z8453', 'z8444'], 'layer': 750, 'fanin': 2, 'num': 5, 'output': 'z8459', 'type': 'AND'}
{'inputs': ['z8445', 'z8451'], 'layer': 750, 'fanin': 2, 'num': 6, 'output': 'z8460', 'type': 'OR'}
{'inputs': ['z8448', 'z8447'], 'layer': 750, 'fanin': 2, 'num': 7, 'output': 'z8461', 'type': 'OR'}
{'inputs': ['z8449', 'z8445'], 'layer': 750, 'fanin': 2, 'num': 8, 'output': 'z8462', 'type': 'AND'}
{'inputs': ['z8446', 'z8451'], 'layer': 750, 'fanin': 2, 'num': 9, 'output': 'z8463', 'type': 'OR'}
{'inputs': ['z8454', 'z8457'], 'layer': 751, 'fanin': 2, 'num': 0, 'output': 'z8464', 'type': 'AND'}
{'inputs': ['z8456'], 'layer': 751, 'fanin': 1, 'num': 1, 'output': 'z8465', 'type': 'NOT'}
{'inputs': ['z8461'], 'layer': 751, 'fanin': 1, 'num': 2, 'output': 'z8466', 'type': 'NOT'}
{'inputs': ['z8459', 'z8456'], 'layer': 751, 'fanin': 2, 'num': 3, 'output': 'z8467', 'type': 'AND'}
{'inputs': ['z8460', 'z8463'], 'layer': 751, 'fanin': 2, 'num': 4, 'output': 'z8468', 'type': 'OR'}
{'inputs': ['z8457', 'z8455'], 'layer': 751, 'fanin': 2, 'num': 5, 'output': 'z8469', 'type': 'OR'}
{'inputs': ['z8455', 'z8458'], 'layer': 751, 'fanin': 2, 'num': 6, 'output': 'z8470', 'type': 'OR'}
{'inputs': ['z8457', 'z8463'], 'layer': 751, 'fanin': 2, 'num': 7, 'output': 'z8471', 'type': 'OR'}
{'inputs': ['z8454', 'z8457'], 'layer': 751, 'fanin': 2, 'num': 8, 'output': 'z8472', 'type': 'AND'}
{'inputs': ['z8462'], 'layer': 751, 'fanin': 1, 'num': 9, 'output': 'z8473', 'type': 'NOT'}
{'inputs': ['z8473', 'z8468'], 'layer': 752, 'fanin': 2, 'num': 0, 'output': 'z8474', 'type': 'AND'}
{'inputs': ['z8467', 'z8468'], 'layer': 752, 'fanin': 2, 'num': 1, 'output': 'z8475', 'type': 'OR'}
{'inputs': ['z8472', 'z8467'], 'layer': 752, 'fanin': 2, 'num': 2, 'output': 'z8476', 'type': 'OR'}
{'inputs': ['z8465', 'z8466'], 'layer': 752, 'fanin': 2, 'num': 3, 'output': 'z8477', 'type': 'OR'}
{'inputs': ['z8468'], 'layer': 752, 'fanin': 1, 'num': 4, 'output': 'z8478', 'type': 'NOT'}
{'inputs': ['z8464'], 'layer': 752, 'fanin': 1, 'num': 5, 'output': 'z8479', 'type': 'NOT'}
{'inputs': ['z8472', 'z8464'], 'layer': 752, 'fanin': 2, 'num': 6, 'output': 'z8480', 'type': 'OR'}
{'inputs': ['z8465', 'z8473'], 'layer': 752, 'fanin': 2, 'num': 7, 'output': 'z8481', 'type': 'OR'}
{'inputs': ['z8473', 'z8468'], 'layer': 752, 'fanin': 2, 'num': 8, 'output': 'z8482', 'type': 'AND'}
{'inputs': ['z8466', 'z8469'], 'layer': 752, 'fanin': 2, 'num': 9, 'output': 'z8483', 'type': 'AND'}
{'inputs': ['z8477', 'z8482'], 'layer': 753, 'fanin': 2, 'num': 0, 'output': 'z8484', 'type': 'OR'}
{'inputs': ['z8483', 'z8474'], 'layer': 753, 'fanin': 2, 'num': 1, 'output': 'z8485', 'type': 'OR'}
{'inputs': ['z8474'], 'layer': 753, 'fanin': 1, 'num': 2, 'output': 'z8486', 'type': 'NOT'}
{'inputs': ['z8482'], 'layer': 753, 'fanin': 1, 'num': 3, 'output': 'z8487', 'type': 'NOT'}
{'inputs': ['z8483', 'z8474'], 'layer': 753, 'fanin': 2, 'num': 4, 'output': 'z8488', 'type': 'OR'}
{'inputs': ['z8482', 'z8474'], 'layer': 753, 'fanin': 2, 'num': 5, 'output': 'z8489', 'type': 'AND'}
{'inputs': ['z8476', 'z8478'], 'layer': 753, 'fanin': 2, 'num': 6, 'output': 'z8490', 'type': 'OR'}
{'inputs': ['z8474'], 'layer': 753, 'fanin': 1, 'num': 7, 'output': 'z8491', 'type': 'NOT'}
{'inputs': ['z8479', 'z8475'], 'layer': 753, 'fanin': 2, 'num': 8, 'output': 'z8492', 'type': 'AND'}
{'inputs': ['z8475'], 'layer': 753, 'fanin': 1, 'num': 9, 'output': 'z8493', 'type': 'NOT'}
{'inputs': ['z8485'], 'layer': 754, 'fanin': 1, 'num': 0, 'output': 'z8494', 'type': 'NOT'}
{'inputs': ['z8491', 'z8488'], 'layer': 754, 'fanin': 2, 'num': 1, 'output': 'z8495', 'type': 'OR'}
{'inputs': ['z8491', 'z8492'], 'layer': 754, 'fanin': 2, 'num': 2, 'output': 'z8496', 'type': 'OR'}
{'inputs': ['z8486', 'z8484'], 'layer': 754, 'fanin': 2, 'num': 3, 'output': 'z8497', 'type': 'AND'}
{'inputs': ['z8491', 'z8484'], 'layer': 754, 'fanin': 2, 'num': 4, 'output': 'z8498', 'type': 'AND'}
{'inputs': ['z8485', 'z8493'], 'layer': 754, 'fanin': 2, 'num': 5, 'output': 'z8499', 'type': 'OR'}
{'inputs': ['z8493'], 'layer': 754, 'fanin': 1, 'num': 6, 'output': 'z8500', 'type': 'NOT'}
{'inputs': ['z8484'], 'layer': 754, 'fanin': 1, 'num': 7, 'output': 'z8501', 'type': 'NOT'}
{'inputs': ['z8487', 'z8486'], 'layer': 754, 'fanin': 2, 'num': 8, 'output': 'z8502', 'type': 'AND'}
{'inputs': ['z8490', 'z8491'], 'layer': 754, 'fanin': 2, 'num': 9, 'output': 'z8503', 'type': 'OR'}
{'inputs': ['z8501', 'z8499'], 'layer': 755, 'fanin': 2, 'num': 0, 'output': 'z8504', 'type': 'OR'}
{'inputs': ['z8495'], 'layer': 755, 'fanin': 1, 'num': 1, 'output': 'z8505', 'type': 'NOT'}
{'inputs': ['z8500', 'z8495'], 'layer': 755, 'fanin': 2, 'num': 2, 'output': 'z8506', 'type': 'OR'}
{'inputs': ['z8494', 'z8498'], 'layer': 755, 'fanin': 2, 'num': 3, 'output': 'z8507', 'type': 'AND'}
{'inputs': ['z8501', 'z8496'], 'layer': 755, 'fanin': 2, 'num': 4, 'output': 'z8508', 'type': 'OR'}
{'inputs': ['z8498', 'z8500'], 'layer': 755, 'fanin': 2, 'num': 5, 'output': 'z8509', 'type': 'AND'}
{'inputs': ['z8499', 'z8496'], 'layer': 755, 'fanin': 2, 'num': 6, 'output': 'z8510', 'type': 'AND'}
{'inputs': ['z8499', 'z8497'], 'layer': 755, 'fanin': 2, 'num': 7, 'output': 'z8511', 'type': 'AND'}
{'inputs': ['z8495'], 'layer': 755, 'fanin': 1, 'num': 8, 'output': 'z8512', 'type': 'NOT'}
{'inputs': ['z8500'], 'layer': 755, 'fanin': 1, 'num': 9, 'output': 'z8513', 'type': 'NOT'}
{'inputs': ['z8511', 'z8506'], 'layer': 756, 'fanin': 2, 'num': 0, 'output': 'z8514', 'type': 'OR'}
{'inputs': ['z8509', 'z8513'], 'layer': 756, 'fanin': 2, 'num': 1, 'output': 'z8515', 'type': 'AND'}
{'inputs': ['z8511', 'z8513'], 'layer': 756, 'fanin': 2, 'num': 2, 'output': 'z8516', 'type': 'AND'}
{'inputs': ['z8512', 'z8507'], 'layer': 756, 'fanin': 2, 'num': 3, 'output': 'z8517', 'type': 'OR'}
{'inputs': ['z8508', 'z8504'], 'layer': 756, 'fanin': 2, 'num': 4, 'output': 'z8518', 'type': 'AND'}
{'inputs': ['z8513', 'z8506'], 'layer': 756, 'fanin': 2, 'num': 5, 'output': 'z8519', 'type': 'OR'}
{'inputs': ['z8511', 'z8506'], 'layer': 756, 'fanin': 2, 'num': 6, 'output': 'z8520', 'type': 'AND'}
{'inputs': ['z8509', 'z8504'], 'layer': 756, 'fanin': 2, 'num': 7, 'output': 'z8521', 'type': 'OR'}
{'inputs': ['z8506'], 'layer': 756, 'fanin': 1, 'num': 8, 'output': 'z8522', 'type': 'NOT'}
{'inputs': ['z8511', 'z8513'], 'layer': 756, 'fanin': 2, 'num': 9, 'output': 'z8523', 'type': 'AND'}
{'inputs': ['z8522', 'z8515'], 'layer': 757, 'fanin': 2, 'num': 0, 'output': 'z8524', 'type': 'OR'}
{'inputs': ['z8514', 'z8520'], 'layer': 757, 'fanin': 2, 'num': 1, 'output': 'z8525', 'type': 'AND'}
{'inputs': ['z8523'], 'layer': 757, 'fanin': 1, 'num': 2, 'output': 'z8526', 'type': 'NOT'}
{'inputs': ['z8522'], 'layer': 757, 'fanin': 1, 'num': 3, 'output': 'z8527', 'type': 'NOT'}
{'inputs': ['z8514'], 'layer': 757, 'fanin': 1, 'num': 4, 'output': 'z8528', 'type': 'NOT'}
{'inputs': ['z8520', 'z8521'], 'layer': 757, 'fanin': 2, 'num': 5, 'output': 'z8529', 'type': 'AND'}
{'inputs': ['z8519', 'z8516'], 'layer': 757, 'fanin': 2, 'num': 6, 'output': 'z8530', 'type': 'OR'}
{'inputs': ['z8518', 'z8520'], 'layer': 757, 'fanin': 2, 'num': 7, 'output': 'z8531', 'type': 'AND'}
{'inputs': ['z8521'], 'layer': 757, 'fanin': 1, 'num': 8, 'output': 'z8532', 'type': 'NOT'}
{'inputs': ['z8518', 'z8520'], 'layer': 757, 'fanin': 2, 'num': 9, 'output': 'z8533', 'type': 'AND'}
{'inputs': ['z8531'], 'layer': 758, 'fanin': 1, 'num': 0, 'output': 'z8534', 'type': 'NOT'}
{'inputs': ['z8526', 'z8529'], 'layer': 758, 'fanin': 2, 'num': 1, 'output': 'z8535', 'type': 'OR'}
{'inputs': ['z8528', 'z8527'], 'layer': 758, 'fanin': 2, 'num': 2, 'output': 'z8536', 'type': 'OR'}
{'inputs': ['z8532', 'z8525'], 'layer': 758, 'fanin': 2, 'num': 3, 'output': 'z8537', 'type': 'OR'}
{'inputs': ['z8530', 'z8525'], 'layer': 758, 'fanin': 2, 'num': 4, 'output': 'z8538', 'type': 'AND'}
{'inputs': ['z8526', 'z8529'], 'layer': 758, 'fanin': 2, 'num': 5, 'output': 'z8539', 'type': 'OR'}
{'inputs': ['z8524', 'z8531'], 'layer': 758, 'fanin': 2, 'num': 6, 'output': 'z8540', 'type': 'OR'}
{'inputs': ['z8529'], 'layer': 758, 'fanin': 1, 'num': 7, 'output': 'z8541', 'type': 'NOT'}
{'inputs': ['z8529'], 'layer': 758, 'fanin': 1, 'num': 8, 'output': 'z8542', 'type': 'NOT'}
{'inputs': ['z8525'], 'layer': 758, 'fanin': 1, 'num': 9, 'output': 'z8543', 'type': 'NOT'}
{'inputs': ['z8542'], 'layer': 759, 'fanin': 1, 'num': 0, 'output': 'z8544', 'type': 'NOT'}
{'inputs': ['z8535', 'z8540'], 'layer': 759, 'fanin': 2, 'num': 1, 'output': 'z8545', 'type': 'AND'}
{'inputs': ['z8536'], 'layer': 759, 'fanin': 1, 'num': 2, 'output': 'z8546', 'type': 'NOT'}
{'inputs': ['z8539'], 'layer': 759, 'fanin': 1, 'num': 3, 'output': 'z8547', 'type': 'NOT'}
{'inputs': ['z8539'], 'layer': 759, 'fanin': 1, 'num': 4, 'output': 'z8548', 'type': 'NOT'}
{'inputs': ['z8539', 'z8542'], 'layer': 759, 'fanin': 2, 'num': 5, 'output': 'z8549', 'type': 'OR'}
{'inputs': ['z8540', 'z8537'], 'layer': 759, 'fanin': 2, 'num': 6, 'output': 'z8550', 'type': 'OR'}
{'inputs': ['z8542', 'z8540'], 'layer': 759, 'fanin': 2, 'num': 7, 'output': 'z8551', 'type': 'AND'}
{'inputs': ['z8535'], 'layer': 759, 'fanin': 1, 'num': 8, 'output': 'z8552', 'type': 'NOT'}
{'inputs': ['z8535', 'z8543'], 'layer': 759, 'fanin': 2, 'num': 9, 'output': 'z8553', 'type': 'OR'}
{'inputs': ['z8553'], 'layer': 760, 'fanin': 1, 'num': 0, 'output': 'z8554', 'type': 'NOT'}
{'inputs': ['z8548', 'z8550'], 'layer': 760, 'fanin': 2, 'num': 1, 'output': 'z8555', 'type': 'AND'}
{'inputs': ['z8548', 'z8547'], 'layer': 760, 'fanin': 2, 'num': 2, 'output': 'z8556', 'type': 'OR'}
{'inputs': ['z8550', 'z8549'], 'layer': 760, 'fanin': 2, 'num': 3, 'output': 'z8557', 'type': 'OR'}
{'inputs': ['z8551', 'z8547'], 'layer': 760, 'fanin': 2, 'num': 4, 'output': 'z8558', 'type': 'OR'}
{'inputs': ['z8553', 'z8547'], 'layer': 760, 'fanin': 2, 'num': 5, 'output': 'z8559', 'type': 'OR'}
{'inputs': ['z8552'], 'layer': 760, 'fanin': 1, 'num': 6, 'output': 'z8560', 'type': 'NOT'}
{'inputs': ['z8552', 'z8549'], 'layer': 760, 'fanin': 2, 'num': 7, 'output': 'z8561', 'type': 'AND'}
{'inputs': ['z8552'], 'layer': 760, 'fanin': 1, 'num': 8, 'output': 'z8562', 'type': 'NOT'}
{'inputs': ['z8552'], 'layer': 760, 'fanin': 1, 'num': 9, 'output': 'z8563', 'type': 'NOT'}
{'inputs': ['z8562', 'z8559'], 'layer': 761, 'fanin': 2, 'num': 0, 'output': 'z8564', 'type': 'AND'}
{'inputs': ['z8560'], 'layer': 761, 'fanin': 1, 'num': 1, 'output': 'z8565', 'type': 'NOT'}
{'inputs': ['z8555'], 'layer': 761, 'fanin': 1, 'num': 2, 'output': 'z8566', 'type': 'NOT'}
{'inputs': ['z8554', 'z8558'], 'layer': 761, 'fanin': 2, 'num': 3, 'output': 'z8567', 'type': 'OR'}
{'inputs': ['z8555', 'z8558'], 'layer': 761, 'fanin': 2, 'num': 4, 'output': 'z8568', 'type': 'AND'}
{'inputs': ['z8563', 'z8561'], 'layer': 761, 'fanin': 2, 'num': 5, 'output': 'z8569', 'type': 'OR'}
{'inputs': ['z8556'], 'layer': 761, 'fanin': 1, 'num': 6, 'output': 'z8570', 'type': 'NOT'}
{'inputs': ['z8560', 'z8559'], 'layer': 761, 'fanin': 2, 'num': 7, 'output': 'z8571', 'type': 'OR'}
{'inputs': ['z8560', 'z8556'], 'layer': 761, 'fanin': 2, 'num': 8, 'output': 'z8572', 'type': 'AND'}
{'inputs': ['z8563', 'z8556'], 'layer': 761, 'fanin': 2, 'num': 9, 'output': 'z8573', 'type': 'OR'}
{'inputs': ['z8572', 'z8570'], 'layer': 762, 'fanin': 2, 'num': 0, 'output': 'z8574', 'type': 'OR'}
{'inputs': ['z8573', 'z8572'], 'layer': 762, 'fanin': 2, 'num': 1, 'output': 'z8575', 'type': 'AND'}
{'inputs': ['z8570', 'z8571'], 'layer': 762, 'fanin': 2, 'num': 2, 'output': 'z8576', 'type': 'AND'}
{'inputs': ['z8565', 'z8571'], 'layer': 762, 'fanin': 2, 'num': 3, 'output': 'z8577', 'type': 'AND'}
{'inputs': ['z8572', 'z8567'], 'layer': 762, 'fanin': 2, 'num': 4, 'output': 'z8578', 'type': 'OR'}
{'inputs': ['z8572', 'z8565'], 'layer': 762, 'fanin': 2, 'num': 5, 'output': 'z8579', 'type': 'OR'}
{'inputs': ['z8566'], 'layer': 762, 'fanin': 1, 'num': 6, 'output': 'z8580', 'type': 'NOT'}
{'inputs': ['z8572'], 'layer': 762, 'fanin': 1, 'num': 7, 'output': 'z8581', 'type': 'NOT'}
{'inputs': ['z8570', 'z8565'], 'layer': 762, 'fanin': 2, 'num': 8, 'output': 'z8582', 'type': 'AND'}
{'inputs': ['z8573', 'z8564'], 'layer': 762, 'fanin': 2, 'num': 9, 'output': 'z8583', 'type': 'OR'}
{'inputs': ['z8583'], 'layer': 763, 'fanin': 1, 'num': 0, 'output': 'z8584', 'type': 'NOT'}
{'inputs': ['z8578', 'z8577'], 'layer': 763, 'fanin': 2, 'num': 1, 'output': 'z8585', 'type': 'OR'}
{'inputs': ['z8579', 'z8581'], 'layer': 763, 'fanin': 2, 'num': 2, 'output': 'z8586', 'type': 'AND'}
{'inputs': ['z8574'], 'layer': 763, 'fanin': 1, 'num': 3, 'output': 'z8587', 'type': 'NOT'}
{'inputs': ['z8581'], 'layer': 763, 'fanin': 1, 'num': 4, 'output': 'z8588', 'type': 'NOT'}
{'inputs': ['z8574', 'z8575'], 'layer': 763, 'fanin': 2, 'num': 5, 'output': 'z8589', 'type': 'OR'}
{'inputs': ['z8581', 'z8577'], 'layer': 763, 'fanin': 2, 'num': 6, 'output': 'z8590', 'type': 'OR'}
{'inputs': ['z8581'], 'layer': 763, 'fanin': 1, 'num': 7, 'output': 'z8591', 'type': 'NOT'}
{'inputs': ['z8578'], 'layer': 763, 'fanin': 1, 'num': 8, 'output': 'z8592', 'type': 'NOT'}
{'inputs': ['z8581'], 'layer': 763, 'fanin': 1, 'num': 9, 'output': 'z8593', 'type': 'NOT'}
{'inputs': ['z8585', 'z8587'], 'layer': 764, 'fanin': 2, 'num': 0, 'output': 'z8594', 'type': 'AND'}
{'inputs': ['z8588', 'z8591'], 'layer': 764, 'fanin': 2, 'num': 1, 'output': 'z8595', 'type': 'AND'}
{'inputs': ['z8593'], 'layer': 764, 'fanin': 1, 'num': 2, 'output': 'z8596', 'type': 'NOT'}
{'inputs': ['z8592', 'z8585'], 'layer': 764, 'fanin': 2, 'num': 3, 'output': 'z8597', 'type': 'OR'}
{'inputs': ['z8588'], 'layer': 764, 'fanin': 1, 'num': 4, 'output': 'z8598', 'type': 'NOT'}
{'inputs': ['z8592'], 'layer': 764, 'fanin': 1, 'num': 5, 'output': 'z8599', 'type': 'NOT'}
{'inputs': ['z8588', 'z8589'], 'layer': 764, 'fanin': 2, 'num': 6, 'output': 'z8600', 'type': 'AND'}
{'inputs': ['z8593', 'z8584'], 'layer': 764, 'fanin': 2, 'num': 7, 'output': 'z8601', 'type': 'AND'}
{'inputs': ['z8589', 'z8592'], 'layer': 764, 'fanin': 2, 'num': 8, 'output': 'z8602', 'type': 'OR'}
{'inputs': ['z8591', 'z8584'], 'layer': 764, 'fanin': 2, 'num': 9, 'output': 'z8603', 'type': 'OR'}
{'inputs': ['z8595', 'z8598'], 'layer': 765, 'fanin': 2, 'num': 0, 'output': 'z8604', 'type': 'AND'}
{'inputs': ['z8596', 'z8599'], 'layer': 765, 'fanin': 2, 'num': 1, 'output': 'z8605', 'type': 'AND'}
{'inputs': ['z8597', 'z8595'], 'layer': 765, 'fanin': 2, 'num': 2, 'output': 'z8606', 'type': 'AND'}
{'inputs': ['z8594', 'z8600'], 'layer': 765, 'fanin': 2, 'num': 3, 'output': 'z8607', 'type': 'OR'}
{'inputs': ['z8597', 'z8595'], 'layer': 765, 'fanin': 2, 'num': 4, 'output': 'z8608', 'type': 'OR'}
{'inputs': ['z8598', 'z8594'], 'layer': 765, 'fanin': 2, 'num': 5, 'output': 'z8609', 'type': 'OR'}
{'inputs': ['z8598', 'z8599'], 'layer': 765, 'fanin': 2, 'num': 6, 'output': 'z8610', 'type': 'OR'}
{'inputs': ['z8602', 'z8597'], 'layer': 765, 'fanin': 2, 'num': 7, 'output': 'z8611', 'type': 'AND'}
{'inputs': ['z8601'], 'layer': 765, 'fanin': 1, 'num': 8, 'output': 'z8612', 'type': 'NOT'}
{'inputs': ['z8594', 'z8598'], 'layer': 765, 'fanin': 2, 'num': 9, 'output': 'z8613', 'type': 'AND'}
{'inputs': ['z8604'], 'layer': 766, 'fanin': 1, 'num': 0, 'output': 'z8614', 'type': 'NOT'}
{'inputs': ['z8613', 'z8607'], 'layer': 766, 'fanin': 2, 'num': 1, 'output': 'z8615', 'type': 'OR'}
{'inputs': ['z8609'], 'layer': 766, 'fanin': 1, 'num': 2, 'output': 'z8616', 'type': 'NOT'}
{'inputs': ['z8613', 'z8607'], 'layer': 766, 'fanin': 2, 'num': 3, 'output': 'z8617', 'type': 'AND'}
{'inputs': ['z8610', 'z8605'], 'layer': 766, 'fanin': 2, 'num': 4, 'output': 'z8618', 'type': 'AND'}
{'inputs': ['z8613'], 'layer': 766, 'fanin': 1, 'num': 5, 'output': 'z8619', 'type': 'NOT'}
{'inputs': ['z8610', 'z8606'], 'layer': 766, 'fanin': 2, 'num': 6, 'output': 'z8620', 'type': 'AND'}
{'inputs': ['z8605'], 'layer': 766, 'fanin': 1, 'num': 7, 'output': 'z8621', 'type': 'NOT'}
{'inputs': ['z8609', 'z8611'], 'layer': 766, 'fanin': 2, 'num': 8, 'output': 'z8622', 'type': 'OR'}
{'inputs': ['z8609'], 'layer': 766, 'fanin': 1, 'num': 9, 'output': 'z8623', 'type': 'NOT'}
{'inputs': ['z8619', 'z8616'], 'layer': 767, 'fanin': 2, 'num': 0, 'output': 'z8624', 'type': 'OR'}
{'inputs': ['z8616', 'z8623'], 'layer': 767, 'fanin': 2, 'num': 1, 'output': 'z8625', 'type': 'AND'}
{'inputs': ['z8614', 'z8622'], 'layer': 767, 'fanin': 2, 'num': 2, 'output': 'z8626', 'type': 'OR'}
{'inputs': ['z8618', 'z8615'], 'layer': 767, 'fanin': 2, 'num': 3, 'output': 'z8627', 'type': 'AND'}
{'inputs': ['z8615', 'z8617'], 'layer': 767, 'fanin': 2, 'num': 4, 'output': 'z8628', 'type': 'OR'}
{'inputs': ['z8623'], 'layer': 767, 'fanin': 1, 'num': 5, 'output': 'z8629', 'type': 'NOT'}
{'inputs': ['z8617'], 'layer': 767, 'fanin': 1, 'num': 6, 'output': 'z8630', 'type': 'NOT'}
{'inputs': ['z8623'], 'layer': 767, 'fanin': 1, 'num': 7, 'output': 'z8631', 'type': 'NOT'}
{'inputs': ['z8621'], 'layer': 767, 'fanin': 1, 'num': 8, 'output': 'z8632', 'type': 'NOT'}
{'inputs': ['z8618'], 'layer': 767, 'fanin': 1, 'num': 9, 'output': 'z8633', 'type': 'NOT'}
{'inputs': ['z8631'], 'layer': 768, 'fanin': 1, 'num': 0, 'output': 'z8634', 'type': 'NOT'}
{'inputs': ['z8631'], 'layer': 768, 'fanin': 1, 'num': 1, 'output': 'z8635', 'type': 'NOT'}
{'inputs': ['z8629', 'z8625'], 'layer': 768, 'fanin': 2, 'num': 2, 'output': 'z8636', 'type': 'AND'}
{'inputs': ['z8627'], 'layer': 768, 'fanin': 1, 'num': 3, 'output': 'z8637', 'type': 'NOT'}
{'inputs': ['z8633'], 'layer': 768, 'fanin': 1, 'num': 4, 'output': 'z8638', 'type': 'NOT'}
{'inputs': ['z8626', 'z8632'], 'layer': 768, 'fanin': 2, 'num': 5, 'output': 'z8639', 'type': 'OR'}
{'inputs': ['z8626', 'z8631'], 'layer': 768, 'fanin': 2, 'num': 6, 'output': 'z8640', 'type': 'OR'}
